name,address,city,state,zip,census_tract,match_made
Accokeek Drug Health Mart Pharmacy,15789 Livingston Road ,Accokeek,MD,20607,801310,Match
B And C Health Services Limited Liability Company Pharmacy,10905 Fort Washington Road,Fort Washington,MD,20744,,No_Match
Bowie Pharmacy,14999 Health Center Drive ,Bowie,MD,20716,800515,Match
CVS Pharmacy,5100 Brown Station Road,Upper Marlboro,MD,20772,800606,Match
CVS Pharmacy,11729 Beltsville Drive ,Beltsville,MD,20705,807407,Match
CVS Pharmacy,7012 Marlboro Pike ,Forestville,MD,20747,,No_Match
CVS Pharmacy,7408 Annapolis Road,Landover Hills,MD,20784,,No_Match
CVS Pharmacy,3611 Bladensburg Road ,Colmar Manor,MD,20722,804400,Match
CVS Pharmacy,5922 Martin Luther King Junior Highway ,Seat Pleasant,MD,20743,802901,Match
CVS Pharmacy,7300 Baltimore Avenue ,College Park,MD,20740,980000,Match
CVS Pharmacy,6200 Central Avenue ,Seat Pleasant,MD,20743,,No_Match
CVS Pharmacy,6920 Laurel Bowie Road ,Bowie,MD,20715,800409,Match
CVS Pharmacy,7583 Crain Highway ,Upper Marlboro,MD,20772,800707,Match
CVS Pharmacy,13320 Laurel Bowie Road ,Laurel,MD,20708,800218,Match
CVS Pharmacy,11100 Baltimore Avenue ,Beltsville,MD,20705,807404,Match
CVS Pharmacy,7050 Allentown Road ,Camp Springs,MD,20748,,No_Match
CVS Pharmacy,6516 Landover Road ,Cheverly,MD,20785,804102,Match
CVS Pharmacy,15100 Baltimore Avenue ,Laurel,MD,20707,,No_Match
CVS Pharmacy,1334 Crain Highway ,Bowie,MD,20716,,No_Match
CVS Pharmacy,8859 Branch Avenue ,Clinton,MD,20735,801217,Match
CVS Pharmacy,11906 Livingston Road ,Fort Washington,MD,20749,,No_Match
CVS Pharmacy,6001 Highbridge Road ,Bowie,MD,20720,800409,Match
CVS Pharmacy,3605 East-West Highway ,Hyattsville,MD,20782,,No_Match
CVS Pharmacy,28 Watkins Park Drive ,Upper Marlboro,MD,20774,,No_Match
CVS Pharmacy,3714 Branch Avenue ,Temple Hills,MD,20748,801908,Match
CVS Pharmacy,8201 Annapolis Road ,New Carrollton,MD,20784,,No_Match
CVS Pharmacy,5621 Sargent Road ,Hyattsville,MD,20782,805000,Match
CVS Pharmacy,5870 Silver Hill Road ,District Heights,MD,20747,802407,Match
CVS Pharmacy,3130 Queens Chapel Road ,Hyattsville,MD,20782,804900,Match
CVS Pharmacy,7607 Greenbelt Road ,Greenbelt,MD,20770,806710,Match
CVS Pharmacy,5910 Greenbelt Road ,Greenbelt,MD,20770,806714,Match
CVS Pharmacy,320 Domer Avenue ,Laurel,MD,20707,800108,Match
CVS Pharmacy,4901 Indian Head Highway ,Oxon Hill,MD,20745,801500,Match
CVS Pharmacy,7041 Martin Luther King Junior Highway ,Hyattsville,MD,20785,,No_Match
CVS Pharmacy,8201 Oxon Hill Road ,Fort Washington,MD,20744,801411,Match
CVS Pharmacy,7939 New Hampshire Avenue ,Hyattsville,MD,20783,805601,Match
CVS Pharmacy,6221 Oxon Hill Road ,Oxon Hill,MD,20745,801405,Match
CVS Pharmacy,10590 Campus Way South ,Upper Marlboro,MD,20774,803527,Match
CVS Pharmacy,5707 Riverdale Road ,Riverdale Park,MD,20737,,No_Match
CVS Pharmacy,9420 Lanham Severn Road ,Lanham,MD,20706,803606,Match
Co-Op Pharmacy,121 Centerway ,Greenbelt,MD,20770,806708,Match
Comcare Care Pharmacy,15431 excelsior Drive ,Bowie,MD,20716,,No_Match
Costco Pharmacy,10925 Baltimore Avenue ,Beltsville,MD,20705,,No_Match
Costco Pharmacy,7601 Matapeake Business Drive ,Brandywine,MD,20613,,No_Match
East Pines Pharmacy And Medical Equipment Pharmacy,6003 66th Avenue ,East Riverdale,MD,20737,803803,Match
Family Care Pharmacy III Incorporated Pharmacy,6196 Oxon Hill Road ,Oxon Hill,MD,20745,,No_Match
Giant Pharmacy,6000 Greenbelt Road ,Greenbelt,MD,20770,806713,Match
Giant Pharmacy,5500 Silver Hill Road ,District Heights,MD,20747,802406,Match
Giant Pharmacy,10480 Campus Way South ,Kettering,MD,20774,803527,Match
Giant Pharmacy,9580 Livingston Road ,Fort Washington,MD,20744,801307,Match
Giant Pharmacy,7546 Annapolis Road ,Hyattsville,MD,20784,,No_Match
Giant Pharmacy,5815 Eastern Avenue Northeast ,Hyattsville,MD,20782,805000,Match
Giant Pharmacy,5700 Crain Highway ,Upper Marlboro,MD,20772,800605,Match
Giant Pharmacy,20706 Greenbelt Road ,Lanham,MD,20706,,No_Match
Giant Pharmacy,15520 Annapolis Road ,Bowie,MD,20715,800402,Match
Giant Pharmacy,1009 Fairlawn Avenue ,Laurel,MD,20707,,No_Match
Giant Pharmacy,20 Audrey Lane ,Oxon Hill,MD,20745,801500,Match
Giant Pharmacy,3500 Crain Highway ,Bowie,MD,20716,,No_Match
Giant Pharmacy,3104 Queens Chapel Road ,Hyattsville,MD,20782,804900,Match
Giant Pharmacy,7074 Allentown Road ,Camp Springs,MD,20748,,No_Match
Giant Pharmacy,7025 Berry Road ,Accokeek,MD,20607,,No_Match
Giant Pharmacy,4119 Branch Avenue ,Marlow Heights,MD,20748,801802,Match
Giant Pharmacy,3521 East-West Highway ,Hyattsville,MD,20782,,No_Match
Giant Pharmacy,8899 Woodyard Road ,Clinton,MD,20735,801214,Match
Gig Pharmacy Limited Liability Company Pharmacy,3611 Branch Avenue ,Temple Hills,MD,20748,,No_Match
Greenbelt Pharmacy,9801 Greenbelt Road ,Lanham,MD,20706,800412,Match
